,City,Lat,Lng,Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
231,tucurui,-3.77,-49.67,73.18,73.18,89,80,3.96,BR,1603529957
232,iqaluit,63.75,-68.51,24.39,24.8,79,75,2.24,CA,1603529958
233,hamamatsu,34.7,137.73,63.46,64.0,59,46,8.99,JP,1603529959
234,esperance,-33.87,121.9,64.4,64.4,59,72,18.34,AU,1603529960
235,kudahuvadhoo,2.67,72.89,82.83,82.83,75,16,13.18,MV,1603529961
236,valdivia,-39.81,-73.25,50.0,50.0,100,90,1.12,CL,1603529763
237,sao felix do xingu,-6.64,-51.99,72.19,72.19,96,100,0.22,BR,1603529962
238,gorontalo,0.54,123.06,82.56,82.56,73,64,1.5,ID,1603529963
239,aykhal,66.0,111.5,19.4,19.4,67,0,6.71,RU,1603529963
240,vestmanna,62.16,-7.17,42.8,42.8,93,100,39.15,FO,1603529964
241,mackay,-21.15,149.2,77.0,77.0,78,40,14.99,AU,1603529814
242,dafeng,23.45,108.59,74.77,74.77,54,99,6.08,CN,1603529965
243,tete,-16.16,33.59,87.8,87.8,43,0,11.41,MZ,1603529966
244,oranjemund,-28.55,16.43,66.79,66.79,60,0,10.78,NA,1603529967
245,hasaki,35.73,140.83,59.29,60.8,77,20,4.7,JP,1603529967
246,tabuk,17.42,121.44,78.89,78.89,86,100,6.38,PH,1603529968
247,ous,60.91,61.52,28.15,28.15,88,100,10.09,RU,1603529968
248,port hawkesbury,45.62,-61.35,44.96,50.0,100,75,8.05,CA,1603529705
249,la ronge,55.1,-105.28,21.2,21.2,62,90,9.17,CA,1603529970
250,agirish,61.92,63.02,26.85,26.85,88,100,10.18,RU,1603529970
251,frankfort,-27.27,28.48,92.77,92.77,18,46,2.17,ZA,1603529971
252,ascension,30.22,-90.9,70.14,71.6,94,90,3.36,US,1603529972
253,muroto,33.28,134.15,62.6,62.6,42,20,6.93,JP,1603529972
254,nekrasovka,48.35,135.23,37.4,37.4,100,75,8.95,RU,1603529973
255,xam nua,20.42,104.04,71.24,71.24,48,99,3.33,LA,1603529973
256,nome,64.5,-165.41,35.24,35.6,95,90,11.41,US,1603529974
257,okahandja,-21.98,16.92,88.34,89.01,12,0,9.17,NA,1603529975
258,harper,4.38,-7.72,80.46,80.46,81,71,5.79,LR,1603529975
259,lago da pedra,-4.33,-45.17,74.62,74.62,92,100,2.44,BR,1603529976
260,leh,34.17,77.58,44.02,44.02,35,10,7.58,IN,1603529977
261,mecca,21.43,39.83,99.73,99.73,9,0,8.21,SA,1603529780
262,richards bay,-28.78,32.04,83.35,83.35,49,96,14.23,ZA,1603529978
263,coos bay,43.37,-124.22,55.76,57.0,100,90,4.7,US,1603529979
264,asau,46.43,26.4,64.99,64.99,58,100,6.06,RO,1603529980
265,atikokan,48.76,-91.62,24.53,24.53,96,98,5.77,CA,1603529980
266,tefe,-3.35,-64.71,73.22,73.22,96,99,1.43,BR,1603529981
267,soubre,5.79,-6.61,78.66,78.66,84,56,2.55,CI,1603529982
268,cap malheureux,-19.98,57.61,79.0,79.0,59,14,10.0,MU,1603529983
269,krasnoselkup,65.7,82.47,17.28,17.28,97,97,9.57,RU,1603529983
270,abha,18.22,42.51,72.45,73.4,15,0,8.05,SA,1603529984
271,marawi,8.0,124.29,80.01,80.01,79,100,5.01,PH,1603529985
272,sterling,39.01,-77.43,59.85,62.01,93,20,6.93,US,1603529986
273,salalah,17.02,54.09,87.8,87.8,43,0,6.93,OM,1603529986
274,el alto,-4.27,-81.21,64.2,64.2,81,87,9.48,PE,1603529987
275,cabo san lucas,22.89,-109.91,75.51,75.99,80,21,8.86,MX,1603529886
276,katherine,-14.47,132.27,89.6,89.6,43,84,12.75,AU,1603529989
277,almaznyy,48.04,40.05,66.2,66.2,63,40,17.9,RU,1603529989
278,hamilton,39.18,-84.53,46.94,48.2,81,90,14.99,US,1603529760
279,padang,-0.95,100.35,83.61,83.61,68,100,4.14,ID,1603529990
280,dunedin,-45.87,170.5,56.1,57.0,77,18,1.99,NZ,1603529968
281,talnakh,69.49,88.4,3.2,3.2,91,0,8.95,RU,1603529994
282,mahanoro,-19.9,48.8,77.31,77.31,73,76,8.43,MG,1603529995
283,kuusamo,65.97,29.18,24.8,24.8,85,75,6.93,FI,1603529995
284,kungurtug,50.6,97.52,43.23,43.23,58,100,2.01,RU,1603529996
285,aklavik,68.22,-135.01,24.8,24.8,62,5,14.99,CA,1603529997
286,udimskiy,61.14,45.91,40.01,40.01,99,100,4.97,RU,1603529997
287,gouyave,12.16,-61.73,82.63,82.63,78,37,21.92,GD,1603529998
288,nara,34.69,135.8,63.12,64.4,42,20,13.87,JP,1603529999
289,prainha,-1.8,-53.48,73.94,73.94,79,11,3.0,BR,1603529999
290,cherskiy,68.75,161.3,19.0,19.0,92,0,7.4,RU,1603530000
291,beruwala,6.48,79.98,83.19,83.19,74,87,8.97,LK,1603530001
292,hami,42.8,93.45,66.24,66.24,23,0,6.64,CN,1603530001
293,carapegua,-25.8,-57.23,75.2,75.2,73,75,6.93,PY,1603530004
294,tubuala,9.52,-79.03,75.4,75.99,100,40,5.82,PA,1603530005
295,shingu,33.73,135.98,62.6,62.6,48,20,18.34,JP,1603530006
296,coquimbo,-29.95,-71.34,53.6,53.6,87,1,4.7,CL,1603529886
297,soyo,-6.13,12.37,78.8,78.8,83,75,8.05,AO,1603530008
298,turan,16.07,108.22,84.2,84.2,54,40,5.82,VN,1603530009
299,alofi,-19.06,-169.92,73.4,73.4,94,94,10.29,NU,1603530010
300,nha trang,12.25,109.18,84.2,84.2,66,75,9.17,VN,1603530011
301,japura,-0.32,102.35,84.4,84.4,70,100,1.05,ID,1603530012
302,celestun,20.87,-90.4,79.59,79.59,87,69,10.33,MX,1603530013
303,gisborne,-38.65,178.0,64.0,64.0,85,5,4.0,NZ,1603530014
304,akdepe,42.06,59.38,63.52,64.4,27,0,11.41,TM,1603530015
305,calbuco,-41.77,-73.13,50.0,50.0,93,90,5.82,CL,1603530016
306,kebumen,-7.67,109.65,83.01,83.01,74,41,9.4,ID,1603530016
307,jacksonville,30.33,-81.66,68.83,70.0,88,1,2.19,US,1603529985
308,honiara,-9.43,159.95,77.0,77.0,94,75,3.36,SB,1603530018
309,general roca,-39.03,-67.58,64.4,64.4,68,0,4.7,AR,1603530019
310,san lawrenz,36.06,14.2,72.7,73.4,78,20,14.99,MT,1603530020
311,musoma,-1.5,33.8,82.4,82.4,51,20,11.41,TZ,1603530021
312,san pedro de macoris,18.46,-69.3,75.2,75.2,88,20,4.7,DO,1603530018
313,ribeira grande,38.52,-28.7,66.2,66.2,82,40,17.22,PT,1603530023
314,flinders,-34.58,150.86,70.0,70.0,91,100,1.01,AU,1603529724
315,kavaratti,10.57,72.64,86.0,86.0,70,40,4.7,IN,1603530024
316,tahe,52.33,124.73,30.9,30.9,94,0,6.13,CN,1603530025
317,ust-kuyga,70.02,135.6,12.49,12.49,91,86,8.05,RU,1603530027
318,pucallpa,-8.38,-74.55,70.34,70.34,92,4,1.57,PE,1603530027
319,molina,-35.12,-71.28,48.2,48.2,76,20,3.36,CL,1603530028
320,toora-khem,52.47,96.11,35.17,35.17,87,100,2.57,RU,1603530029
321,liverpool,53.41,-2.98,51.19,51.8,87,90,17.22,GB,1603529819
322,touros,-5.2,-35.46,75.2,75.2,94,40,3.36,BR,1603530009
323,bam,29.11,58.36,73.63,73.63,20,0,21.25,IR,1603530032
324,ekibastuz,51.67,75.37,32.77,32.77,75,42,14.05,KZ,1603530032
325,taoudenni,22.68,-3.98,94.57,94.57,10,42,6.89,ML,1603530033
326,mikhaylovka,50.06,43.24,66.99,66.99,58,100,5.01,RU,1603530034
327,north platte,41.12,-100.77,21.61,23.0,79,75,10.29,US,1603530035
328,amuntai,-2.42,115.25,88.25,88.25,56,97,1.79,ID,1603530035
329,mae sai,20.43,99.88,86.0,86.0,40,20,3.36,TH,1603530036
330,katsuura,35.13,140.3,64.09,66.99,45,52,11.01,JP,1603530037
331,bengkulu,-3.8,102.27,82.58,82.58,73,100,4.41,ID,1603529944
332,chumikan,54.72,135.31,37.4,37.4,80,100,13.02,RU,1603530038
333,palana,59.12,159.97,34.61,34.61,88,51,8.3,RU,1603530039
334,trelew,-43.25,-65.31,64.99,64.99,43,100,6.96,AR,1603530015
335,chunoyar,57.45,97.32,35.6,35.6,80,99,3.33,RU,1603530041
336,camacha,33.08,-16.33,66.2,66.2,63,20,2.24,PT,1603530041
337,pisco,-13.7,-76.22,61.32,62.01,87,40,1.12,PE,1603530042
338,tiksi,71.69,128.87,12.09,12.09,91,38,17.76,RU,1603530043
339,mana,5.66,-53.78,80.22,80.22,84,99,9.57,GF,1603530043
340,paulo afonso,-9.41,-38.21,73.09,73.09,84,92,8.81,BR,1603530044
341,tocopilla,-22.09,-70.2,60.42,60.42,66,67,2.26,CL,1603530045
342,ibiruba,-28.63,-53.09,64.06,64.06,87,98,6.64,BR,1603530046
343,poum,-20.23,164.02,78.08,78.08,78,86,7.67,NC,1603530047
344,safranbolu,41.25,32.69,77.31,77.31,25,38,2.26,TR,1603530047
345,nishihara,26.18,127.76,72.82,73.4,49,75,13.87,JP,1603530049
346,zhengjiatun,43.51,123.51,47.23,47.23,48,0,5.44,CN,1603530049
347,rudbar,30.15,62.6,74.25,74.25,18,0,20.42,AF,1603530023
348,weston,26.1,-80.4,76.48,78.8,83,20,6.93,US,1603530051
349,port-gentil,-0.72,8.78,80.6,80.6,88,75,5.82,GA,1603530052
350,bol,13.46,14.71,86.29,86.29,39,22,16.78,TD,1603530053
351,betioky,-23.72,44.38,105.33,105.33,12,63,3.56,MG,1603530054
352,kendari,-3.94,122.5,82.98,82.98,74,97,6.51,ID,1603530054
353,makakilo city,21.35,-158.09,74.1,75.2,88,1,3.36,US,1603530055
354,saint-joseph,-21.37,55.62,76.14,80.6,54,0,25.28,RE,1603530056
355,fortuna,40.6,-124.16,50.97,53.01,87,90,3.27,US,1603529883
356,tabou,4.42,-7.35,80.1,80.1,82,89,4.61,CI,1603530057
357,chateaudun,48.08,1.33,57.2,57.2,93,90,18.34,FR,1603530058
358,wewak,-3.55,143.63,81.1,81.1,73,3,4.52,PG,1603530059
359,ignatovka,53.95,47.65,52.02,52.02,78,100,13.18,RU,1603530060
360,kincardine,56.07,-3.72,48.06,53.6,87,75,17.22,GB,1603530060
361,huron,41.15,-82.55,45.59,46.99,90,100,1.01,US,1603530061
362,buraydah,26.33,43.98,82.4,82.4,23,0,9.17,SA,1603530062
363,kupang,-10.17,123.58,87.8,87.8,62,20,11.41,ID,1603530063
364,broken hill,-31.95,141.43,60.8,60.8,51,40,20.8,AU,1603530064
365,puro,12.48,123.38,81.46,81.46,84,100,9.6,PH,1603530065
366,alyangula,-13.85,136.42,86.0,86.0,62,18,12.75,AU,1603530066
367,sao joao da barra,-21.64,-41.05,72.95,72.95,82,99,12.73,BR,1603530067
368,prince rupert,54.32,-130.32,32.0,32.0,83,1,5.82,CA,1603529985
369,samana,19.21,-69.34,76.77,76.77,90,100,3.2,DO,1603530084
370,gebre guracha,9.8,38.4,67.17,67.17,46,66,0.69,ET,1603530085
371,morro da fumaca,-28.65,-49.21,64.24,64.24,88,61,4.9,BR,1603530085
372,beringovskiy,63.05,179.32,32.41,32.41,94,99,21.77,RU,1603530086
373,sal rei,16.18,-22.92,78.8,78.8,83,40,14.99,CV,1603530087
374,sheridan,44.83,-106.92,24.58,25.0,79,90,3.83,US,1603530087
375,kokuy,52.2,117.55,34.54,34.54,84,0,1.72,RU,1603530088
376,neaua,46.48,24.83,50.0,50.0,87,71,4.7,RO,1603530088
377,udomlya,57.88,34.99,43.09,43.09,74,73,7.25,RU,1603530089
378,tupik,54.43,119.93,28.15,28.15,94,0,2.55,RU,1603530090
379,alamosa,37.47,-105.87,35.6,35.6,64,1,12.75,US,1603530091
380,cayenne,4.93,-52.33,75.2,75.2,100,0,1.12,GF,1603530092
381,alekseyevsk,57.84,108.35,34.18,34.18,90,38,1.23,RU,1603530093
382,almeria,37.17,-2.33,66.42,68.0,55,0,3.36,ES,1603530093
383,diamantino,-14.41,-56.45,72.77,72.77,90,100,4.29,BR,1603530094
384,vryburg,-26.96,24.73,94.62,94.62,14,0,3.0,ZA,1603530095
385,longyearbyen,78.22,15.64,23.0,23.0,73,75,5.82,SJ,1603530095
386,antalaha,-14.9,50.28,80.89,80.89,64,12,14.18,MG,1603530096
387,ziro,27.63,93.83,73.4,73.4,100,90,8.05,IN,1603530097
388,vangaindrano,-23.35,47.6,76.82,76.82,73,66,9.15,MG,1603530097
389,maceio,-9.67,-35.74,75.2,75.2,94,40,3.36,BR,1603530078
390,holland,42.79,-86.11,36.57,37.4,80,20,8.86,US,1603529813
391,miraflores,19.22,-98.81,53.6,53.6,40,5,5.21,MX,1603530099
392,veinticinco de mayo,-35.43,-60.17,63.0,63.0,94,23,8.01,AR,1603530100
393,olkhovatka,50.28,39.29,60.21,60.21,59,100,8.03,RU,1603530100
394,bereda,43.27,-7.54,55.0,57.0,88,95,18.01,ES,1603530101
395,mehamn,71.04,27.85,37.4,37.4,86,75,20.8,NO,1603530102
396,karratha,-20.74,116.85,78.03,78.03,54,0,19.26,AU,1603530103
397,terebovlya,49.3,25.71,61.0,61.0,75,100,9.51,UA,1603530104
398,koumac,-20.57,164.28,77.43,77.43,76,73,3.91,NC,1603530104
399,lorengau,-2.02,147.27,82.26,82.26,64,30,5.19,PG,1603530105
400,svetlogorsk,52.63,29.73,52.36,52.36,94,100,7.83,BY,1603530106
401,kidodi,-7.6,37.0,91.8,91.8,38,43,5.19,TZ,1603530106
402,innisfail,-17.53,146.03,75.4,75.4,82,13,5.17,AU,1603530107
403,ballina,-28.87,153.57,69.24,69.8,94,40,11.41,AU,1603530107
404,skjervoy,70.03,20.97,39.43,39.43,81,100,10.11,NO,1603530108
405,wakkanai,45.41,141.67,44.6,44.6,81,75,14.99,JP,1603530109
406,sistranda,63.73,8.83,35.6,35.6,74,40,9.17,NO,1603530110
407,aktau,43.65,51.2,66.2,66.2,45,0,15.66,KZ,1603530110
408,buala,-8.14,159.59,81.21,81.21,78,96,3.44,SB,1603530111
409,evanston,42.04,-87.69,36.81,39.0,80,40,5.82,US,1603529845
410,kolokani,13.57,-8.03,86.81,86.81,28,0,2.98,ML,1603530112
411,kurilsk,45.23,147.88,49.59,49.59,69,86,2.82,RU,1603530113
412,kodiak,57.79,-152.41,48.2,48.2,93,90,4.47,US,1603530113
413,outlook,51.5,-107.05,17.01,17.01,73,0,3.0,CA,1603530115
414,bumba,2.18,22.47,89.89,89.89,54,14,1.61,CD,1603530115
415,chebsara,59.2,38.84,39.2,39.2,64,40,6.71,RU,1603530117
416,palmer,42.16,-72.33,58.78,60.01,93,90,6.93,US,1603530117
417,ilulissat,69.22,-51.1,21.2,21.2,57,34,3.36,GL,1603530118
418,flin flon,54.77,-101.86,19.15,19.15,94,64,6.89,CA,1603530119
419,nuuk,64.18,-51.72,30.09,30.2,74,0,4.7,GL,1603530119
420,chino valley,34.76,-112.45,51.17,54.0,57,1,5.82,US,1603529942
421,korla,41.76,86.15,64.45,64.45,24,6,2.33,CN,1603530121
422,derbent,42.07,48.29,70.03,70.03,50,0,7.92,RU,1603530121
423,ponferrada,42.55,-6.6,50.36,53.01,90,75,1.68,ES,1603530107
424,hohhot,40.81,111.65,59.0,59.0,19,0,4.47,CN,1603530123
425,grand gaube,-20.01,57.66,79.0,79.0,59,10,10.0,MU,1603530123
426,laguna,38.42,-121.42,52.84,55.4,71,1,4.7,US,1603530124
427,arraias,-12.93,-46.94,70.43,70.43,89,100,2.06,BR,1603530125
428,okhotsk,59.38,143.3,39.79,39.79,89,100,6.4,RU,1603530125
429,vila franca do campo,37.72,-25.43,66.2,66.2,77,75,14.99,PT,1603530126
430,scarborough,54.28,-0.4,47.28,48.0,87,100,7.0,GB,1603530127
431,general pico,-35.66,-63.76,58.84,58.84,97,18,6.69,AR,1603530127
432,ibotirama,-12.19,-43.22,73.6,73.6,62,100,3.09,BR,1603530128
433,sechura,-5.56,-80.82,63.03,63.03,81,99,5.46,PE,1603530129
434,dalvik,65.97,-18.53,39.9,39.9,86,100,17.09,IS,1603530129
435,rio gallegos,-51.62,-69.22,42.8,42.8,93,90,12.75,AR,1603530089
436,kaeo,-35.1,173.78,62.01,62.01,91,9,3.33,NZ,1603530131
437,basti,26.8,82.72,88.7,88.7,28,0,9.62,IN,1603530131
438,tecolutla,20.48,-97.02,73.58,73.58,86,63,6.71,MX,1603530132
439,talaya,61.38,152.75,31.32,31.32,93,100,2.19,RU,1603530133
440,atar,20.52,-13.05,84.33,84.33,30,100,14.07,MR,1603530133
441,constitucion,-35.33,-72.42,48.94,48.94,62,0,4.7,CL,1603530134
442,marfino,55.7,37.38,52.57,54.0,71,75,13.42,RU,1603530135
443,saint-augustin,51.23,-58.65,39.4,39.4,72,98,12.97,CA,1603530136
444,udachnyy,66.42,112.4,19.4,19.4,67,0,6.71,RU,1603530137
445,magdagachi,53.45,125.8,31.08,31.08,89,0,6.08,RU,1603530137
446,keflavik,64.0,-22.56,45.16,45.16,71,100,18.21,IS,1603530138
447,ust-nera,64.57,143.2,18.07,18.07,91,91,4.23,RU,1603530139
448,salinopolis,-0.61,-47.36,78.49,78.49,83,35,9.95,BR,1603530141
449,tautira,-17.73,-149.15,75.09,75.2,83,75,4.7,PF,1603530142
450,jurado,7.11,-77.76,75.79,75.79,90,100,2.1,CO,1603530143
451,rio branco,-9.97,-67.81,75.2,75.2,100,0,3.36,BR,1603530002
452,sitka,57.05,-135.33,33.8,33.8,50,75,3.36,US,1603530145
453,puerto madryn,-42.77,-65.04,64.85,64.85,45,100,5.26,AR,1603530076
454,kumi,36.11,128.34,55.35,59.0,30,1,2.24,KR,1603529963
455,ondjiva,-17.07,15.73,80.6,80.6,34,0,4.7,AO,1603530148
456,neuquen,-38.95,-68.06,64.4,64.4,68,0,4.7,AR,1603530022
457,husavik,66.04,-17.34,39.58,39.58,89,100,29.8,IS,1603530149
458,bocas del toro,9.33,-82.25,62.01,62.01,97,91,4.45,PA,1603530151
459,perehonivka,48.54,30.52,62.56,62.56,53,79,6.6,UA,1603530152
460,ca mau,9.18,105.15,82.11,82.11,83,99,3.15,VN,1603530114
461,minsk,53.9,27.57,48.2,48.2,100,90,6.71,BY,1603530153
462,qaqortoq,60.72,-46.03,28.4,28.4,74,90,3.36,GL,1603530154
463,inhambane,-23.86,35.38,82.4,82.4,58,75,9.17,MZ,1603530154
464,jalu,29.03,21.55,74.8,74.8,50,0,10.65,LY,1603530155
